[Jun 1 15:31:22] 
[Jun 1 15:31:22] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/rest/class.rest.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/class.http.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/config/class.archive.config.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/config/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/config/class.security.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/config/class.constants.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/class.crypt.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/main.installer.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/ctrls/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/ctrls/.htaccess >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/ctrls/ctrl.base.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/.htaccess >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/top-header.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/page-secure.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/OSPanel/home/v-sk58.local
